# system info Computer_System on 2026.05.06.00:22:22
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1778041297
#
#
# Files generated for Computer_System on 2026.05.06.00:22:22
files:
filepath,kind,attributes,module,is_top
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.SDRAM_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_agent,altera_merlin_axi_master_ni
Computer_System.mm_interconnect_0.EBAB_video_in_avalon_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.SDRAM_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.SDRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.SDRAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.router,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_001,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_002,Computer_System_mm_interconnect_0_router_002
Computer_System.mm_interconnect_0.router_003,Computer_System_mm_interconnect_0_router_003
Computer_System.mm_interconnect_0.router_004,Computer_System_mm_interconnect_0_router_004
Computer_System.mm_interconnect_0.router_005,Computer_System_mm_interconnect_0_router_005
Computer_System.mm_interconnect_0.router_006,Computer_System_mm_interconnect_0_router_006
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_wr_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_rd_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.SDRAM_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_0.cmd_demux,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_demux_001,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.rsp_demux_001,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_demux_002,Computer_System_mm_interconnect_0_cmd_demux_002
Computer_System.mm_interconnect_0.cmd_demux_003,Computer_System_mm_interconnect_0_cmd_demux_003
Computer_System.mm_interconnect_0.cmd_mux,Computer_System_mm_interconnect_0_cmd_mux
Computer_System.mm_interconnect_0.cmd_mux_001,Computer_System_mm_interconnect_0_cmd_mux_001
Computer_System.mm_interconnect_0.cmd_mux_002,Computer_System_mm_interconnect_0_cmd_mux_002
Computer_System.mm_interconnect_0.rsp_demux,Computer_System_mm_interconnect_0_rsp_demux
Computer_System.mm_interconnect_0.rsp_demux_002,Computer_System_mm_interconnect_0_rsp_demux_002
Computer_System.mm_interconnect_0.rsp_mux,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.rsp_mux_001,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.rsp_mux_002,Computer_System_mm_interconnect_0_rsp_mux_002
Computer_System.mm_interconnect_0.rsp_mux_003,Computer_System_mm_interconnect_0_rsp_mux_003
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_wr_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_rd_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
Computer_System.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
Computer_System.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
Computer_System.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
Computer_System.mm_interconnect_0.avalon_st_adapter,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_0.avalon_st_adapter.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_0.avalon_st_adapter_001,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_0.avalon_st_adapter_002,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1,Computer_System_mm_interconnect_1
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.pio_0_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.pio_small_pen_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.pio_big_pen_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.pio_max_disp_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.pio_min_disp_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.pio_y_trim_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.pio_0_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.pio_small_pen_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.pio_big_pen_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.pio_max_disp_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.pio_min_disp_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.pio_y_trim_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_small_pen_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_small_pen_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_big_pen_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_big_pen_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_max_disp_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_max_disp_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_min_disp_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_min_disp_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_y_trim_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.pio_y_trim_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.router,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_001,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_002,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_003,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_004,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_005,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_006,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_007,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_008,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_009,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_010,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_011,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_012,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.pio_0_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.pio_small_pen_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.pio_big_pen_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.pio_max_disp_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.pio_min_disp_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.pio_y_trim_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.cmd_demux,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_001,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_mux,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_001,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_002,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_003,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_004,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_005,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_006,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_007,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_008,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_009,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_010,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.rsp_demux,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_001,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_002,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_003,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_004,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_005,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_006,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_007,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_008,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_009,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_010,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_mux,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_001,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.avalon_st_adapter,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_001,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_002,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_003,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_004,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_005,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_006,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_007,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_008,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_009,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_009.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_010,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_010.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_2,Computer_System_mm_interconnect_2
Computer_System.mm_interconnect_2.Pixel_DMA_Addr_Translation_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_2.VGA_Subsystem_pixel_dma_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_3,Computer_System_mm_interconnect_3
Computer_System.mm_interconnect_3.Video_In_DMA_Addr_Translation_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_3.Video_In_Subsystem_video_in_dma_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_4,Computer_System_mm_interconnect_4
Computer_System.mm_interconnect_4.Video_In_Subsystem_video_in_dma_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_4.Onchip_SRAM_s1_translator,altera_merlin_slave_translator
Computer_System.irq_mapper,Computer_System_irq_mapper
Computer_System.irq_mapper_001,Computer_System_irq_mapper
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
Computer_System.rst_controller_002,altera_reset_controller
Computer_System.rst_controller_003,altera_reset_controller
Computer_System.rst_controller_004,altera_reset_controller
